5.000000
32 32 32
97.221003 97.221003 97.221003
17.221003 17.221003 17.221003
6.467663 257.163242 74.298722
0.476494 0.454330 0.752687 8.482741
12616 8 10 12
0.823964 0.465857 -0.322585 9.094434
14664 8 10 14
-0.104144 -0.442146 -0.890877 8.913334
15688 8 10 15
-0.220340 -0.575898 -0.787269 6.068311
11624 8 11 11
0.422154 -0.556693 0.715457 8.450517
12648 8 11 12
0.450720 -0.771600 -0.448870 8.627049
13672 8 11 13
0.173147 -0.981742 0.078761 8.178140
14696 8 11 14
0.063078 -0.686744 -0.724157 7.389762
11656 8 12 11
0.217644 -0.890224 0.400164 5.227635
12680 8 12 12
0.254486 -0.951204 -0.174495 5.589822
14728 8 12 14
0.156327 -0.902056 -0.402315 4.336102
22920 8 12 22
0.837131 0.091676 -0.539266 7.445704
23944 8 12 23
0.755950 -0.115098 -0.644432 5.107486
21928 8 13 21
0.710263 -0.696005 0.105373 6.700630
22952 8 13 22
0.520064 -0.721522 -0.457099 5.749897
19016 8 18 18
0.976794 0.213513 -0.016918 5.857468
19048 8 19 18
0.784079 -0.573975 0.236162 4.998167
20072 8 19 19
0.886088 -0.356815 -0.295858 4.885415
14569 9 7 14
-0.315658 0.711004 0.628358 6.598150
16617 9 7 16
-0.482268 0.866060 -0.131750 7.909580
17641 9 7 17
0.303675 0.807926 -0.505012 7.018691
14601 9 8 14
-0.832496 0.156472 0.531476 8.027021
15625 9 8 15
-0.799496 -0.568742 -0.193233 8.194495
16649 9 8 16
-0.609963 -0.771579 0.180589 8.176121
17673 9 8 17
0.746831 -0.005366 -0.664992 8.060145
18697 9 8 18
0.949689 0.308764 -0.052490 7.680975
19721 9 8 19
0.848579 0.376658 -0.371540 6.964676
11561 9 9 11
-0.061414 0.829684 0.554845 6.434141
12585 9 9 12
-0.206854 0.971327 0.117194 7.614383
13609 9 9 13
-0.514000 0.825781 0.232144 8.111028
14633 9 9 14
-0.906806 -0.021540 -0.420998 8.072293
16681 9 9 16
0.035636 -0.912679 0.407121 6.574791
17705 9 9 17
0.483080 -0.821936 0.301753 7.375018
18729 9 9 18
0.931919 -0.340009 0.126174 7.665645
19753 9 9 19
0.953492 -0.099285 -0.284595 7.556607
20777 9 9 20
0.640093 0.304944 -0.705188 5.388971
26921 9 9 26
0.708645 0.665235 0.235125 5.028989
27945 9 9 27
0.530711 0.654656 -0.538305 4.357771
11593 9 10 11
-0.234559 0.427626 0.872994 8.971122
12617 9 10 12
-0.117140 0.872155 -0.474999 9.867489
13641 9 10 13
-0.638674 0.078339 -0.765479 9.338532
14665 9 10 14
-0.508080 -0.144567 -0.849091 7.899813
17737 9 10 17
0.597344 -0.695260 0.399742 5.841821
18761 9 10 18
0.841111 -0.508708 0.183708 6.475144
19785 9 10 19
0.981964 -0.104971 0.157248 7.047215
21833 9 10 21
0.482585 0.860258 -0.164522 6.560142
22857 9 10 22
0.564901 0.772906 -0.288968 5.677995
23881 9 10 23
0.635199 0.712478 -0.298157 4.599973
26953 9 10 26
0.958295 0.100859 0.267390 6.950071
27977 9 10 27
0.812646 0.175603 -0.555671 6.304032
11625 9 11 11
-0.245511 -0.597837 0.763096 8.759500
12649 9 11 12
-0.010005 -0.899077 -0.437676 9.159148
14697 9 11 14
-0.229171 -0.563772 -0.793499 6.996957
18793 9 11 18
0.842038 -0.352288 0.408492 5.234572
20841 9 11 20
0.718561 0.529070 0.451392 9.306090
21865 9 11 21
0.545022 0.732460 -0.407987 9.516164
24937 9 11 24
0.893508 0.228186 -0.386748 5.612774
28009 9 11 27
0.900791 -0.280775 -0.331271 5.945424
11657 9 12 11
-0.121228 -0.902312 0.413687 5.431868
12681 9 12 12
-0.050617 -0.987905 -0.146568 5.991386
14729 9 12 14
0.036532 -0.942121 -0.333276 4.571959
19849 9 12 19
0.539336 -0.177722 0.823123 7.161201
20873 9 12 20
0.622798 -0.241897 0.744049 10.035077
21897 9 12 21
-0.018322 -0.385224 -0.922641 10.252082
23945 9 12 23
0.729119 -0.219568 -0.648209 7.535479
24969 9 12 24
0.597795 -0.386760 -0.702181 5.167291
19881 9 13 19
0.343608 -0.645516 0.682087 5.086087
20905 9 13 20
0.304280 -0.846708 0.436463 7.899969
21929 9 13 21
0.011066 -0.975590 -0.219319 8.414920
23977 9 13 23
0.451223 -0.757330 -0.472069 5.512340
21961 9 14 21
0.130592 -0.986945 -0.094260 4.238330
13865 9 17 13
0.562841 0.626173 0.539553 3.635967
14889 9 17 14
0.456083 0.842044 0.288012 4.870799
15913 9 17 15
0.330023 0.942169 0.058327 5.368104
16937 9 17 16
0.218321 0.975132 0.038129 5.486018
17961 9 17 17
0.134376 0.990064 0.041439 5.676023
18985 9 17 18
0.082875 0.983480 -0.160929 5.485079
14921 9 18 14
0.654054 -0.578849 0.486979 5.460660
15945 9 18 15
0.736405 -0.630059 0.246441 6.365756
16969 9 18 16
0.790713 -0.494805 0.360473 6.940893
17993 9 18 17
0.764121 -0.123466 0.633148 7.872294
19017 9 18 18
0.647269 0.758114 0.079409 8.611120
20041 9 18 19
0.461637 0.705017 -0.538369 7.784946
21065 9 18 20
0.571751 0.555286 -0.603952 5.603675
19049 9 19 18
0.252381 -0.903620 0.346085 7.158115
20073 9 19 19
0.414848 -0.876825 -0.243063 7.533527
21097 9 19 20
0.620590 -0.489857 -0.612297 5.919477
22121 9 19 21
0.686172 -0.231763 -0.689532 3.430634
20105 9 20 19
0.167192 -0.984875 -0.045467 3.830467
20169 9 22 19
0.593779 -0.709109 0.380252 0.722310
14570 10 7 14
0.092999 0.478376 0.873217 5.943374
18666 10 7 18
0.583414 0.802742 -0.123425 8.306582
19690 10 7 19
0.359091 0.801354 -0.478420 7.031790
15626 10 8 15
0.259879 -0.776170 0.574477 7.435506
18698 10 8 18
0.413229 -0.053739 0.909040 9.518847
19722 10 8 19
0.377658 0.463776 -0.801427 9.615768
20746 10 8 20
0.150987 0.237123 -0.959675 5.944040
26922 10 9 26
0.225251 0.972998 0.050363 7.265741
27946 10 9 27
0.001009 0.751046 -0.660249 5.504597
13642 10 10 13
-0.720902 0.303625 -0.622987 8.058444
22858 10 10 22
0.471763 0.880034 0.054586 7.173416
25930 10 10 25
0.628182 0.461466 0.626447 8.277860
26954 10 10 26
0.645037 0.670425 0.366684 10.399106
27978 10 10 27
0.164600 0.511002 -0.843673 8.820004
11626 10 11 11
-0.588272 -0.439222 0.678984 7.027196
12650 10 11 12
-0.622591 -0.781995 -0.029411 8.300177
13674 10 11 13
-0.564301 -0.689650 -0.453814 7.476894
14698 10 11 14
-0.322364 -0.737559 -0.593370 6.523150
20842 10 11 20
0.337673 0.941187 0.011984 10.306890
21866 10 11 21
-0.259075 0.727034 -0.635848 9.667646
24938 10 11 24
0.978285 0.165541 -0.124720 8.417269
25962 10 11 25
0.844833 -0.442868 0.300209 8.614021
26986 10 11 26
0.690787 -0.611528 0.385806 10.161630
28010 10 11 27
0.539187 -0.269713 -0.797830 9.688280
29034 10 11 28
0.210516 0.031072 -0.977097 5.166563
11658 10 12 11
-0.410758 -0.815457 0.407809 4.187957
12682 10 12 12
-0.382623 -0.923655 0.021481 5.102247
13706 10 12 13
-0.279000 -0.955420 -0.096601 4.804731
14730 10 12 14
0.100081 -0.988934 0.109513 4.827307
18826 10 12 18
0.564011 -0.700363 0.437474 6.371763
19850 10 12 19
0.215351 -0.582811 0.783553 8.476396
23946 10 12 23
0.634672 -0.529237 -0.563116 8.898125
24970 10 12 24
0.371650 -0.707161 -0.601498 7.123778
27018 10 12 26
0.409351 -0.864395 0.291979 6.411920
28042 10 12 27
0.410785 -0.873072 -0.262682 6.922416
29066 10 12 28
0.251131 -0.487444 -0.836260 4.047906
20906 10 13 20
-0.217468 -0.937059 0.273180 7.886741
23978 10 13 23
0.160217 -0.828761 -0.536176 6.892899
20938 10 14 20
-0.082448 -0.963346 0.255278 3.937812
21962 10 14 21
-0.034577 -0.998724 -0.036816 4.293394
24010 10 14 23
0.162124 -0.908341 -0.385528 3.251912
11818 10 17 11
0.163857 0.600941 0.782318 2.018160
12842 10 17 12
-0.319945 0.814543 0.483896 2.893363
13866 10 17 13
-0.559179 0.748293 0.356897 3.687309
14890 10 17 14
-0.581204 0.799978 0.149121 4.461302
15914 10 17 15
-0.561321 0.827532 -0.010467 4.650575
16938 10 17 16
-0.508831 0.860734 0.015105 4.628796
17962 10 17 17
-0.476647 0.878986 -0.013870 4.685777
13898 10 18 13
-0.449234 -0.553245 0.701504 4.015837
14922 10 18 14
-0.704221 -0.425085 0.568661 5.589409
15946 10 18 15
-0.929886 -0.195393 0.311663 6.352416
16970 10 18 16
-0.834711 0.309505 0.455481 6.961539
17994 10 18 17
-0.763191 0.599437 0.241279 7.638393
19018 10 18 18
-0.716578 0.694357 -0.066210 7.794256
20042 10 18 19
-0.580680 0.791840 -0.189211 7.337184
21066 10 18 20
-0.181842 0.919100 -0.349556 6.528060
22090 10 18 21
0.295890 0.719503 -0.628303 4.787367
17002 10 19 16
0.104741 -0.925314 0.364449 5.428204
18026 10 19 17
0.092281 -0.947260 0.306893 6.531494
19050 10 19 18
-0.053227 -0.962191 0.267125 7.451362
20074 10 19 19
-0.227700 -0.966337 -0.119772 7.691850
21098 10 19 20
0.177607 -0.909944 -0.374778 7.181100
22122 10 19 21
0.705267 -0.261070 -0.659121 5.899951
21194 10 22 20
0.239120 -0.588227 0.772535 1.133621
22218 10 22 21
0.734029 -0.212879 -0.644891 1.066549
21226 10 23 20
0.137889 -0.851553 0.505810 0.803585
15563 11 6 15
0.386779 0.741838 0.547794 7.442507
16587 11 6 16
0.533750 0.839383 0.102699 8.962107
17611 11 6 17
0.283955 0.876650 -0.388400 8.170254
10475 11 7 10
0.733581 0.676549 -0.064348 6.194302
11499 11 7 11
0.563408 0.572638 -0.595531 4.536270
14571 11 7 14
0.354842 0.226769 0.907008 6.889478
15595 11 7 15
0.653284 -0.086159 0.752194 9.043804
16619 11 7 16
0.777508 -0.404682 0.481365 10.028366
17643 11 7 17
0.960117 0.115829 -0.254476 10.279538
18667 11 7 18
0.107291 0.732652 -0.672093 9.382102
20715 11 7 20
-0.082392 0.528550 -0.844895 4.381654
9483 11 8 9
0.692200 -0.133719 0.709209 6.109606
10507 11 8 10
0.996491 -0.072199 0.042336 7.750309
11531 11 8 11
0.614484 0.429149 -0.661997 6.528274
16651 11 8 16
0.438903 -0.831949 0.339448 8.880577
17675 11 8 17
0.466712 -0.881253 0.074661 9.128594
19723 11 8 19
-0.687695 0.213689 -0.693840 8.886868
20747 11 8 20
-0.162896 0.169073 -0.972049 5.737864
6443 11 9 6
0.798811 0.286753 -0.528841 2.957248
11563 11 9 11
0.816842 -0.046749 0.574964 7.209470
12587 11 9 12
0.173245 0.841886 -0.511091 6.798662
15659 11 9 15
0.509046 0.380358 0.772140 8.097602
16683 11 9 16
0.771388 0.422711 -0.475685 8.440365
18731 11 9 18
-0.147463 0.267538 0.952196 9.064478
19755 11 9 19
-0.492856 0.594303 -0.635529 9.646184
22827 11 9 22
0.324815 0.725814 0.606373 5.943955
23851 11 9 23
0.617100 0.753706 0.226086 7.756261
24875 11 9 24
0.788728 0.606514 -0.100243 7.850523
25899 11 9 25
0.402920 0.915220 -0.005309 7.598666
26923 11 9 26
-0.162950 0.952807 -0.256138 7.279787
5451 11 10 5
0.095266 -0.816198 0.569865 2.395182
6475 11 10 6
0.486557 -0.748706 -0.450224 2.367727
11595 11 10 11
-0.117853 -0.355555 0.927195 6.629942
12619 11 10 12
-0.854227 -0.281036 -0.437397 7.805216
15691 11 10 15
0.500183 -0.109676 0.858946 8.432609
16715 11 10 16
0.738023 0.674733 0.007595 9.037932
17739 11 10 17
0.617090 0.778108 0.117253 8.940649
18763 11 10 18
0.437632 0.465630 0.769199 10.151880
19787 11 10 19
0.245310 0.807375 -0.536627 11.203237
20811 11 10 20
-0.172059 0.563093 -0.808283 8.570925
22859 11 10 22
0.145169 0.613130 0.776529 8.192066
23883 11 10 23
0.864315 0.476909 0.159744 9.411469
24907 11 10 24
0.839443 0.536906 -0.084073 9.232165
27979 11 10 27
-0.308424 0.514565 -0.800061 8.255423
12651 11 11 12
-0.594057 -0.801919 -0.063419 6.239708
13675 11 11 13
-0.753227 -0.621820 -0.214449 5.474968
15723 11 11 15
0.278412 -0.332639 0.901021 7.928425
16747 11 11 16
0.738172 -0.269106 0.618614 9.179646
17771 11 11 17
0.924953 -0.265654 0.271826 9.770859
19819 11 11 19
0.327455 -0.944693 0.018106 11.101670
20843 11 11 20
-0.489617 0.197622 -0.849247 10.132389
21867 11 11 21
-0.627913 0.760482 -0.165505 9.003122
22891 11 11 22
-0.655156 0.519069 0.548942 9.301566
23915 11 11 23
-0.848847 -0.323121 0.418392 9.743702
24939 11 11 24
-0.253637 -0.958353 0.131252 9.847791
25963 11 11 25
-0.031560 -0.918055 0.395194 10.096519
28011 11 11 27
-0.570204 -0.187443 -0.799833 9.383059
29035 11 11 28
-0.308457 0.043200 -0.950257 4.874884
15755 11 12 15
0.261624 -0.618105 0.741282 6.978569
17803 11 12 17
0.421917 -0.897687 -0.127056 7.878683
18827 11 12 18
0.099845 -0.990436 0.095223 7.722751
20875 11 12 20
-0.518772 -0.844499 0.133026 9.419214
21899 11 12 21
-0.714914 -0.685278 -0.138893 9.351803
22923 11 12 22
-0.866767 -0.472426 -0.159777 9.272730
23947 11 12 23
-0.638199 -0.688060 -0.345363 8.713798
24971 11 12 24
-0.191314 -0.939308 -0.284781 7.613025
25995 11 12 25
-0.000670 -0.997172 -0.075147 6.752873
28043 11 12 27
-0.446349 -0.830495 -0.333242 6.728984
29067 11 12 28
-0.343496 -0.479826 -0.807327 3.805406
15787 11 13 15
0.211932 -0.859049 0.465962 4.294704
16811 11 13 16
0.495060 -0.868572 -0.022318 5.204864
20907 11 13 20
-0.116402 -0.910937 0.395782 7.255486
22955 11 13 22
-0.218937 -0.947262 -0.234011 7.985287
23979 11 13 23
-0.405953 -0.679450 -0.611188 6.329544
22987 11 14 22
0.010334 -0.991049 -0.133101 4.532019
24011 11 14 23
-0.198739 -0.825142 -0.528814 3.170767
14923 11 18 14
-0.937853 0.094407 0.333944 3.300536
16971 11 18 16
-0.875706 0.440325 0.198125 4.685119
17995 11 18 17
-0.818834 0.569453 0.072341 5.182243
22091 11 18 21
-0.145857 0.976941 -0.155925 5.069757
14955 11 19 14
-0.566931 -0.715612 0.408031 2.372916
17003 11 19 16
-0.717514 -0.599419 0.354782 4.437896
18027 11 19 17
-0.767609 -0.519013 0.376034 5.545878
19051 11 19 18
-0.839074 -0.244290 0.486084 6.697278
20075 11 19 19
-0.906949 0.376692 -0.188537 7.058713
21099 11 19 20
-0.937363 0.106078 0.331811 6.942209
22123 11 19 21
0.837220 0.532163 -0.125958 7.320518
23147 11 19 22
0.609477 0.251548 -0.751839 5.892494
19083 11 20 18
-0.023507 -0.881185 0.472187 4.542077
20107 11 20 19
0.285554 -0.957856 0.031156 5.546481
22155 11 20 21
0.374245 -0.914695 0.152557 5.643267
23179 11 20 22
0.614670 -0.602826 -0.508706 5.103660
23211 11 21 22
0.398630 -0.871032 -0.287049 2.476844
15564 12 6 15
0.014617 0.754354 0.656305 8.254104
16588 12 6 16
-0.126194 0.981566 -0.143535 9.562671
17612 12 6 17
-0.204922 0.853481 -0.479142 8.249729
9452 12 7 9
0.535079 0.614510 0.579715 7.735616
10476 12 7 10
0.517659 0.794170 -0.318313 8.508801
11500 12 7 11
0.285706 0.461078 -0.840107 6.256801
14572 12 7 14
0.043405 0.423810 0.904711 7.663805
15596 12 7 15
0.155977 -0.563569 0.811210 9.614889
17644 12 7 17
-0.988186 -0.021609 -0.151729 9.845017
18668 12 7 18
-0.616199 0.237363 -0.750971 8.665088
19692 12 7 19
-0.476365 0.456073 -0.751713 6.256323
9484 12 8 9
0.240841 -0.680087 0.692442 7.920821
10508 12 8 10
-0.247878 -0.931284 -0.266959 8.631886
11532 12 8 11
-0.211946 0.105162 -0.971607 7.210614
12556 12 8 12
-0.085747 0.711359 -0.697579 4.990558
14604 12 8 14
0.383307 -0.286019 0.878219 7.855361
16652 12 8 16
-0.750008 -0.611709 0.251594 8.143944
17676 12 8 17
-0.743157 -0.664737 0.076439 8.830907
24844 12 8 24
0.010285 0.998439 -0.054905 5.518076
6444 12 9 6
0.732225 0.449486 0.511673 3.869631
7468 12 9 7
0.909565 -0.213673 -0.356419 3.621578
9516 12 9 9
0.023386 -0.923278 0.383420 4.909137
10540 12 9 10
-0.172810 -0.912133 0.371685 6.131385
11564 12 9 11
-0.838960 -0.359026 0.408958 7.046033
12588 12 9 12
-0.523276 0.575336 -0.628626 6.521935
14636 12 9 14
0.056108 -0.235025 0.970369 7.268780
15660 12 9 15
-0.922808 0.044915 -0.382633 7.704385
17708 12 9 17
-0.985821 -0.130891 0.105001 7.830414
22828 12 9 22
0.246779 0.694722 0.675620 6.820656
23852 12 9 23
-0.077940 0.824136 0.561004 8.693138
24876 12 9 24
0.058347 0.971387 -0.230223 9.444967
25900 12 9 25
-0.248066 0.758561 -0.602535 7.936611
12620 12 10 12
-0.523973 -0.377415 -0.763551 6.877562
14668 12 10 14
-0.367321 -0.496490 0.786494 6.609850
15692 12 10 15
-0.978578 -0.132213 0.157811 7.781063
17740 12 10 17
-0.835890 0.504103 0.217184 8.491451
18764 12 10 18
-0.790071 0.428517 0.438363 9.388176
19788 12 10 19
-0.813809 0.485664 -0.319133 10.055032
22860 12 10 22
-0.331375 0.091681 0.939034 7.808741
23884 12 10 23
-0.602133 -0.526682 0.600035 9.320580
26956 12 10 26
-0.880704 0.291981 -0.372971 8.397951
27980 12 10 27
-0.648134 0.282863 -0.707044 5.777793
11628 12 11 11
0.351128 -0.786782 0.507625 5.255377
12652 12 11 12
-0.063180 -0.866785 -0.494664 5.152058
17772 12 11 17
-0.987242 -0.140268 0.075358 9.124836
18796 12 11 18
-0.867429 -0.443844 0.224878 9.490681
19820 12 11 19
-0.822510 -0.558195 -0.109067 9.973107
24940 12 11 24
-0.788406 -0.612288 0.059322 8.325529
25964 12 11 25
-0.864931 -0.501009 -0.029718 8.341011
26988 12 11 26
-0.868723 -0.442302 -0.222912 7.857851
28012 12 11 27
-0.799531 -0.248149 -0.546967 5.834747
15756 12 12 15
-0.543332 -0.405353 0.735173 6.046251
16780 12 12 16
-0.720427 -0.604646 0.339689 8.063302
18828 12 12 18
-0.513973 -0.857404 -0.026269 6.931693
19852 12 12 19
-0.432205 -0.853047 0.292422 7.517642
24972 12 12 24
-0.524828 -0.845638 -0.097224 5.820839
25996 12 12 25
-0.537759 -0.832002 -0.136338 5.299211
27020 12 12 26
-0.641029 -0.753824 -0.144331 4.637252
28044 12 12 27
-0.735910 -0.595073 -0.322993 3.605458
16812 12 13 16
-0.379421 -0.900116 0.214081 5.531456
17836 12 13 17
-0.258713 -0.894269 -0.365173 5.230124
20908 12 13 20
0.106818 -0.616709 0.779910 7.187438
21932 12 13 21
0.410029 -0.910491 -0.053682 8.226657
22956 12 13 22
-0.249828 -0.483409 -0.838989 6.997951
17868 12 14 17
-0.069040 -0.996260 -0.051965 2.429050
18892 12 14 18
0.057077 -0.995859 -0.070764 2.157428
21964 12 14 21
0.418009 -0.906533 -0.058885 5.684578
22988 12 14 22
0.065267 -0.869299 -0.489959 4.462822
10828 12 18 10
0.609892 0.777709 0.152316 4.566558
11852 12 18 11
0.306670 0.502748 -0.808207 3.499976
23116 12 18 22
-0.105817 0.967240 -0.230758 4.003064
10860 12 19 10
0.993166 0.056203 -0.102286 6.115633
11884 12 19 11
0.534162 -0.107304 -0.838545 4.041156
19052 12 19 18
-0.857061 0.169871 0.486406 4.147896
20076 12 19 19
-0.759963 0.613360 0.215046 5.451106
22124 12 19 21
-0.581693 0.592848 0.556924 6.721352
23148 12 19 22
0.040563 0.824897 -0.563826 7.138875
24172 12 19 23
0.350579 0.305908 -0.885164 4.444944
10892 12 20 10
0.782397 -0.582835 -0.219448 4.872197
20108 12 20 19
-0.476190 -0.747000 0.463933 5.388927
21132 12 20 20
-0.061891 -0.995657 -0.069551 5.702036
23180 12 20 22
0.242871 -0.922686 -0.299441 6.601248
24204 12 20 23
0.391936 -0.398492 -0.829211 4.201010
23212 12 21 22
0.148954 -0.982841 -0.108795 3.236423
23276 12 23 22
-0.599413 -0.535997 -0.594483 0.473687
10445 13 6 10
0.349258 0.936216 -0.038963 6.894017
11469 13 6 11
0.365171 0.739063 -0.566071 5.525399
12493 13 6 12
0.342834 0.573291 -0.744179 3.060987
16589 13 6 16
-0.130951 0.850419 -0.509548 9.209024
18637 13 6 18
-0.354977 0.605700 -0.712123 5.394086
8429 13 7 8
0.103564 0.456638 0.883604 6.074058
9453 13 7 9
0.250605 0.520162 0.816474 8.953710
10477 13 7 10
0.555622 0.348940 -0.754669 9.434840
11501 13 7 11
0.290836 0.116332 -0.949674 7.261005
14573 13 7 14
-0.224529 0.497253 0.838049 7.167099
15597 13 7 15
-0.342224 -0.306443 0.888243 9.561951
16621 13 7 16
-0.270937 -0.759950 -0.590821 8.750573
18669 13 7 18
-0.804588 0.087915 -0.587290 6.417944
7437 13 8 7
0.468946 0.569674 0.674953 4.589307
8461 13 8 8
0.094802 -0.556978 0.825099 6.187200
9485 13 8 9
-0.014822 -0.916935 0.398761 8.004439
14605 13 8 14
-0.248448 -0.269271 0.930466 7.902474
15629 13 8 15
0.001101 -0.772994 -0.634412 8.200045
20749 13 8 20
0.597781 0.791164 0.129294 7.189732
21773 13 8 21
0.841576 0.537938 -0.048701 7.293349
22797 13 8 22
0.735687 0.609406 -0.295618 6.587361
6445 13 9 6
0.457056 0.329763 0.826049 4.674789
7469 13 9 7
0.632737 -0.393703 -0.666814 4.883641
17709 13 9 17
-0.937740 -0.140060 0.317848 6.081151
19757 13 9 19
0.076791 0.593537 0.801135 7.931395
20781 13 9 20
0.814082 -0.290463 -0.502893 7.921684
21805 13 9 21
0.929719 -0.350124 0.114172 7.624034
24877 13 9 24
-0.586608 0.713640 -0.382895 8.444908
25901 13 9 25
-0.592764 0.425496 -0.683802 5.920453
17741 13 10 17
-0.992503 0.088796 0.083977 6.148295
22861 13 10 22
0.478654 -0.513966 0.711849 7.668406
24909 13 10 24
-0.486433 -0.552602 -0.676767 8.820323
25933 13 10 25
-0.732715 -0.166214 -0.659926 6.518130
6509 13 11 6
0.993047 -0.114480 -0.027415 3.839307
11629 13 11 11
0.411090 -0.829978 0.377017 6.428845
12653 13 11 12
0.184981 -0.517092 -0.835702 5.488685
15725 13 11 15
-0.763621 -0.340747 0.548429 5.107583
16749 13 11 16
-0.985471 -0.026696 0.167732 6.276183
17773 13 11 17
-0.974758 -0.153765 -0.161874 6.078347
20845 13 11 20
-0.704170 0.665486 -0.247535 8.058759
21869 13 11 21
0.695614 0.673332 -0.250491 7.866162
6541 13 12 6
0.878153 -0.470155 -0.088321 3.289476
16781 13 12 16
-0.867354 -0.460538 0.188685 5.357965
17805 13 12 17
-0.868383 -0.423843 -0.257425 4.990585
20877 13 12 20
-0.014890 -0.341389 0.939804 7.932479
21901 13 12 21
0.805165 0.584433 -0.100739 8.613828
22925 13 12 22
0.558976 0.258184 -0.787964 7.442543
20909 13 13 20
0.197218 -0.091408 0.976089 7.670687
21933 13 13 21
0.997751 0.053601 0.040237 9.200177
22957 13 13 22
0.599466 -0.178415 -0.780262 7.739229
20941 13 14 20
0.411380 -0.549575 0.727141 6.548321
21965 13 14 21
0.552288 -0.802780 -0.224771 7.764888
21997 13 15 21
0.426367 -0.875610 -0.226977 3.894302
10829 13 18 10
-0.144810 0.985941 -0.083369 5.377729
9837 13 19 9
0.366698 0.479326 0.797358 6.954409
10861 13 19 10
0.222634 0.715016 -0.662711 8.096856
11885 13 19 11
0.118913 0.251310 -0.960574 5.297638
23149 13 19 22
-0.563838 0.808426 0.168920 6.209193
24173 13 19 23
-0.007757 0.646326 -0.763022 5.189347
9869 13 20 9
0.630322 -0.473504 0.615213 7.058410
10893 13 20 10
0.521397 -0.735179 -0.433195 7.459126
21133 13 20 20
-0.664274 -0.424725 0.615101 5.180390
23181 13 20 22
-0.200086 -0.948190 0.246781 6.711987
24205 13 20 23
0.342719 -0.432275 -0.834076 5.578943
9901 13 21 9
0.524789 -0.818606 0.233413 4.049860
21165 13 21 20
0.041375 -0.975706 0.215142 3.202629
23213 13 21 22
0.194724 -0.978908 0.061819 3.787747
16526 14 4 16
