5.000000
32 32 32
140.300797 140.300797 140.300797
60.300797 60.300797 60.300797
5.708874 134.024525 47.814062
-0.316699 0.943045 -0.101824 5.925630
13848 24 16 13
-0.673184 0.116754 0.730200 9.168077
5688 24 17 5
0.476650 -0.826266 0.300149 3.559557
16952 24 17 16
-0.894056 -0.348611 -0.281307 6.693514
21048 24 17 20
-0.696750 -0.233951 0.678090 9.404892
23096 24 17 22
-0.015630 0.277576 -0.960577 7.631791
9816 24 18 9
0.093087 -0.386524 0.917570 6.615232
19032 24 18 18
-0.101512 -0.673246 0.732417 5.972579
21112 24 19 20
0.121398 -0.892475 0.434454 5.534019
22136 24 19 21
0.249057 -0.966744 -0.058112 6.637657
14777 25 13 14
-0.257312 0.882292 0.394147 5.368392
16825 25 13 16
-0.937152 0.324615 0.127950 7.013197
17849 25 13 17
-0.790555 0.078323 -0.607362 6.434558
13785 25 14 13
-0.105435 0.410177 0.905891 5.302219
15833 25 14 15
-0.502712 0.361548 -0.785216 7.840729
18937 25 15 18
0.957544 0.204532 -0.203168 5.471008
6681 25 16 6
-0.450673 -0.374842 -0.810177 5.599065
11801 25 16 11
-0.257299 0.926197 0.275602 5.352997
16921 25 16 16
0.200777 -0.844910 -0.495797 6.469081
19993 25 16 19
0.235367 0.957499 0.166728 7.423163
22041 25 16 21
-0.497005 0.842601 -0.207389 6.446565
12857 25 17 12
-0.449372 0.831886 -0.325623 8.725703
20025 25 17 19
0.106778 0.255453 0.960907 8.723042
22073 25 17 21
-0.864294 0.502963 0.004921 8.737984
9817 25 18 9
-0.664369 -0.088048 0.742200 5.549599
12889 25 18 12
-0.124071 -0.571875 -0.810904 9.145187
13913 25 18 13
-0.333139 -0.282744 -0.899485 6.584458
19033 25 18 18
-0.030688 -0.334820 0.941782 5.923255
20057 25 18 19
0.364452 -0.908645 0.203814 8.017271
11897 25 19 11
0.286701 -0.950032 0.123458 7.626681
13945 25 19 13
-0.217009 -0.743187 -0.632914 4.380903
20089 25 19 19
0.210606 -0.966784 0.144822 5.135609
22137 25 19 21
-0.102240 -0.991167 0.084471 7.089101
15834 26 14 15
-0.941119 0.329937 0.073730 5.782472
17882 26 14 17
0.291632 0.896930 -0.332367 7.120472
6650 26 15 6
-0.829686 0.500966 -0.246279 3.089099
14842 26 15 14
-0.993849 -0.091995 0.061652 6.129189
15866 26 15 15
-0.976249 -0.179276 0.121649 6.076849
16890 26 15 16
-0.796401 -0.291541 0.529858 7.092057
20986 26 15 20
-0.197585 0.581705 -0.789037 4.179788
9754 26 16 9
-0.807299 0.420466 0.414097 1.970605
16922 26 16 16
-0.707638 -0.690744 0.148732 5.737020
22042 26 16 21
-0.733156 0.540370 -0.412895 4.297386
11834 26 17 11
-0.826671 0.499171 0.259698 5.838518
20026 26 17 19
-0.838296 0.067779 -0.540986 8.128301
11866 26 18 11
-0.956641 0.290335 0.023328 7.658235
12890 26 18 12
