5.000000
36 36 36
128.000000 128.000000 128.000000
38.000000 38.000000 38.000000
2.695785 84.450290 23.463983
40942 10 21 31
-0.084501 -0.165114 -0.982648 2.656356
37090 10 22 28
0.810915 0.145434 0.566803 4.491529
38386 10 22 29
0.603621 -0.113831 -0.789103 4.292295
39682 10 22 30
0.248288 -0.546870 -0.799554 3.516871
40978 10 22 31
0.063876 -0.430993 -0.900092 2.113311
37126 10 23 28
0.830493 -0.476236 0.288930 4.037032
38422 10 23 29
0.672645 -0.435550 -0.598201 3.725889
37162 10 24 28
0.785221 -0.439212 0.436486 3.253901
38458 10 24 29
0.801886 -0.255606 -0.540042 3.187498
38494 10 25 29
0.735925 -0.541430 -0.406532 2.401160
36659 11 10 28
0.678988 0.573365 0.458507 2.303677
37955 11 10 29
0.890137 0.394312 -0.228416 2.409214
39251 11 10 30
0.772785 0.456927 -0.440478 1.937768
36695 11 11 28
0.533943 0.580502 0.614754 2.943238
39287 11 11 30
0.769046 0.556603 -0.314263 2.590189
40583 11 11 31
0.499204 0.368630 -0.784161 1.714188
36731 11 12 28
-0.156998 0.565249 0.809843 3.385242
38027 11 12 29
0.291455 0.938111 -0.187089 3.548271
39323 11 12 30
0.702257 0.442763 -0.557491 3.275805
35471 11 13 27
-0.239568 0.368358 0.898287 2.730711
36767 11 13 28
-0.589812 0.585304 0.556365 3.911151
38063 11 13 29
-0.466575 0.492847 -0.734445 3.942658
39359 11 13 30
0.224085 -0.284260 -0.932192 3.306035
40655 11 13 31
0.231287 -0.298557 -0.925943 1.884850
36803 11 14 28
-0.813284 -0.255685 0.522680 4.195438
38099 11 14 29
0.140762 -0.198381 -0.969965 4.027991
39395 11 14 30
0.189297 -0.215763 -0.957921 2.946809
35543 11 15 27
-0.628817 -0.552365 0.547249 3.170103
36839 11 15 28
0.022103 -0.976996 0.212107 3.491045
39431 11 15 30
0.388404 -0.294463 -0.873174 2.542825
31691 11 16 24
-0.445372 0.794425 -0.412957 2.519358
33023 11 17 25
0.311534 -0.735540 -0.601604 1.847158
29171 11 18 22
-0.737689 -0.163802 0.654968 4.791703
30467 11 18 23
-0.421620 -0.074154 -0.903735 4.200360
33059 11 18 25
0.990990 -0.044716 -0.126248 1.572703
39539 11 18 30
0.196398 -0.281551 -0.939232 2.949585
29207 11 19 22
-0.252896 -0.900779 0.353045 3.087632
30503 11 19 23
-0.170135 -0.846329 -0.504758 2.814232
33095 11 19 25
0.573080 -0.697761 0.429778 1.361251
35687 11 19 27
0.412867 -0.866125 0.281724 1.907637
38315 11 20 29
-0.695617 0.368596 0.616647 2.878116
39611 11 20 30
-0.909103 0.202831 -0.363856 2.972407
40907 11 20 31
-0.579936 0.128984 -0.804386 1.953818
40943 11 21 31
-0.535916 -0.036105 -0.843499 2.001792
35795 11 22 27
0.026245 0.530948 0.846998 3.687731
37091 11 22 28
-0.477644 0.762310 0.436738 4.637286
38387 11 22 29
-0.138292 0.273686 -0.951825 4.431689
39683 11 22 30
-0.225801 -0.156549 -0.961512 3.432984
40979 11 22 31
-0.300505 -0.217229 -0.928713 1.827522
35831 11 23 27
0.313925 -0.437578 0.842601 3.921075
34571 11 24 26
0.552584 -0.680789 0.480809 2.070191
35867 11 24 27
0.238420 -0.776022 0.583906 2.954997
37163 11 24 28
-0.194782 -0.488078 0.850788 3.940301
38459 11 24 29
-0.079512 -0.117600 -0.989873 3.972925
29423 11 25 22
0.589988 -0.806576 -0.036751 1.092480
37199 11 25 28
0.226567 -0.651882 0.723683 3.195523
38495 11 25 29
0.140715 -0.744346 -0.652801 3.337724
37235 11 26 28
0.436882 -0.768393 0.467661 1.947446
38531 11 26 29
0.279445 -0.822307 -0.495704 1.906277
37884 12 8 29
0.399377 0.852609 -0.336982 1.458164
36624 12 9 28
0.660046 0.512849 0.548931 2.626268
37920 12 9 29
0.614197 0.714909 -0.334165 2.832737
39252 12 10 30
0.583575 0.387673 -0.713548 2.880545
38028 12 12 29
0.445086 0.418303 0.791783 3.630452
39324 12 12 30
0.296401 0.441124 -0.847087 3.677916
40620 12 12 31
-0.017376 0.043045 -0.998922 2.548741
40656 12 13 31
-0.016859 -0.491130 -0.870923 2.078015
36804 12 14 28
-0.809063 0.158598 0.565918 3.195347
38100 12 14 29
-0.932496 0.291249 -0.213601 3.610631
36840 12 15 28
-0.560311 -0.020767 0.828022 3.313136
38136 12 15 29
-0.883249 -0.243290 -0.400849 3.754283
39432 12 15 30
-0.260600 -0.012357 -0.965368 2.718321
29100 12 16 22
-0.285687 0.957072 0.048947 2.043262
31692 12 16 24
-0.265136 0.959517 0.095028 2.189456
34284 12 16 26
-0.014580 -0.046749 0.998800 2.409879
35580 12 16 27
0.478338 -0.514885 0.711397 2.808500
38172 12 16 29
0.679925 -0.689617 -0.249259 3.447956
27840 12 17 21
-0.380685 -0.037568 0.923941 1.911531
31728 12 17 24
-0.056334 -0.813051 -0.579460 2.471433
33024 12 17 25
0.562329 -0.660295 -0.497791 2.194566
35616 12 17 27
0.308934 -0.844875 0.436744 2.170538
36912 12 17 28
0.362667 -0.766117 0.530600 2.633542
38208 12 17 29
0.558933 -0.659615 0.502496 3.067698
40800 12 17 31
0.237833 0.380578 -0.893642 2.097184
29172 12 18 22
-0.785338 -0.147759 0.601175 3.320076
30468 12 18 23
-0.649470 -0.094329 -0.754514 3.202178
39540 12 18 30
-0.083604 -0.986594 -0.140153 2.934016
40836 12 18 31
0.008002 -0.407474 -0.913182 2.103324
29208 12 19 22
-0.450235 -0.793049 0.410320 2.148806
30504 12 19 23
-0.382998 -0.829935 -0.405611 2.150397
34392 12 19 26
0.196429 -0.931170 0.307146 2.078355
36984 12 19 28
-0.619964 -0.590832 0.516297 2.129632
38352 12 21 29
-0.414637 0.902418 -0.117126 3.136527
37092 12 22 28
-0.898515 0.210042 0.385425 3.862377
38388 12 22 29
-0.912580 -0.053155 -0.405429 4.030046
39684 12 22 30
-0.286227 -0.013396 -0.958068 3.022170
34536 12 23 26
0.816359 -0.183783 0.547523 3.648989
35832 12 23 27
-0.793797 -0.538056 -0.283518 3.619034
39720 12 23 30
-0.299925 -0.428305 -0.852408 2.464497
29388 12 24 22
-0.234303 0.085689 0.968380 1.560401
30684 12 24 23
0.580798 -0.806377 0.111490 2.007022
38460 12 24 29
-0.873459 0.103701 -0.475726 3.253340
37200 12 25 28
-0.283604 -0.434254 0.854981 3.216297
38496 12 25 29
-0.417477 -0.511484 -0.751064 3.069118
37272 12 27 28
0.871187 -0.376790 0.314742 2.233011
38604 12 28 29
0.680497 -0.613726 -0.400329 1.286487
36589 13 8 28
-0.014337 0.943105 0.332187 1.854060
37885 13 8 29
-0.091138 0.882754 -0.460911 1.694738
36625 13 9 28
0.005968 0.858268 0.513167 3.307992
37921 13 9 29
-0.261610 0.803809 -0.534276 3.153260
36661 13 10 28
0.177398 -0.309673 0.934148 3.790255
37957 13 10 29
-0.645450 0.244697 -0.723545 3.839537
39253 13 10 30
-0.108326 0.475467 -0.873039 3.240598
40549 13 10 31
-0.047351 0.267867 -0.962292 1.780410
36697 13 11 28
-0.085708 -0.654378 0.751295 3.267232
37993 13 11 29
-0.538983 -0.642704 0.544453 3.691072
36733 13 12 28
-0.120382 -0.233067 0.964981 2.815328
38029 13 12 29
-0.550708 -0.027775 0.834235 3.719653
39325 13 12 30
-0.472222 0.022262 -0.881198 3.522171
40621 13 12 31
-0.317383 0.026185 -0.947936 2.161860
38065 13 13 29
-0.473620 -0.839393 0.266653 3.277511
39361 13 13 30
-0.429319 -0.719156 -0.546351 2.963771
40657 13 13 31
-0.309142 -0.489512 -0.815358 1.757063
38137 13 15 29
-0.932826 0.280678 -0.225955 2.682638
29101 13 16 22
-0.664961 0.746590 -0.020739 1.549645
32989 13 16 25
-0.390275 0.919673 0.043445 2.002508
35581 13 16 27
-0.776646 0.106755 0.620826 2.571783
36877 13 16 28
-0.851595 0.255075 0.457954 3.035384
38173 13 16 29
-0.895280 0.358680 -0.264241 3.145852
29137 13 17 22
-0.952358 0.094722 0.289901 1.979930
31729 13 17 24
-0.798441 -0.284229 0.530760 2.210808
33025 13 17 25
-0.372050 -0.768098 -0.521156 2.373405
39505 13 17 30
-0.515333 0.445116 -0.732328 3.117598
40801 13 17 31
-0.402831 0.251670 -0.879994 1.951111
29173 13 18 22
-0.833530 -0.220433 0.506593 1.893345
30469 13 18 23
-0.917968 -0.237660 -0.317573 2.068271
39541 13 18 30
-0.169314 -0.871960 -0.459368 2.843010
40837 13 18 31
-0.367016 -0.442608 -0.818167 1.764174
30505 13 19 23
-0.624707 -0.734865 -0.264035 1.274440
34393 13 19 26
-0.330525 -0.789030 0.517867 1.977769
36985 13 19 28
-0.392475 -0.888358 0.238294 1.916027
34501 13 22 26
0.038975 0.987933 -0.149898 3.170452
35797 13 22 27
-0.382264 0.888866 -0.252571 2.937238
38389 13 22 29
-0.961175 -0.273348 -0.037738 3.260272
39685 13 22 30
-0.021199 -0.073615 -0.997061 2.694029
30649 13 23 23
0.278013 -0.195869 0.940396 2.894403
31945 13 23 24
0.688069 -0.463199 0.558577 3.928630
33241 13 23 25
0.473901 -0.820933 -0.318572 4.096805
34537 13 23 26
-0.500818 -0.570763 -0.650700 3.622551
31981 13 24 24
0.002461 -0.990956 0.134161 2.547356
35905 13 25 27
0.145669 0.795053 0.588787 2.871167
37201 13 25 28
-0.285417 0.950731 -0.121025 3.016261
35941 13 26 27
0.405594 -0.393754 0.824895 3.026935
37237 13 26 28
0.848984 0.523119 0.074649 3.612740
39829 13 26 30
0.796391 0.031930 -0.603939 2.608411
37273 13 27 28
0.442344 -0.674873 0.590658 3.360151
38569 13 27 29
0.702226 -0.434941 -0.563654 3.285178
37309 13 28 28
0.202919 -0.864072 0.460656 2.057274
38605 13 28 29
0.372467 -0.869137 -0.325376 2.170496
28886 14 10 22
0.502269 0.790572 0.350318 0.886986
34070 14 10 26
0.042637 0.290571 0.955903 1.951620
35366 14 10 27
-0.467145 0.128001 0.874866 3.105847
39254 14 10 30
-0.572049 0.554063 -0.604793 2.666338
28922 14 11 22
0.482820 0.545107 0.685378 1.333737
34106 14 11 26
0.233889 -0.533490 0.812825 1.795182
35402 14 11 27
-0.280514 -0.883230 0.375787 2.493082
39290 14 11 30
-0.586423 0.140086 -0.797799 3.102082
40586 14 11 31
-0.231757 0.071238 -0.970162 1.712418
28958 14 12 22
0.720239 -0.085967 0.688379 1.480651
30254 14 12 23
0.846421 0.036932 -0.531232 1.430700
39326 14 12 30
-0.432744 -0.315335 -0.844569 3.058255
30290 14 13 23
0.863750 -0.350488 -0.362069 1.241117
32882 14 13 25
0.879364 -0.033101 0.474998 1.042768
36770 14 13 28
-0.127496 -0.154663 0.979706 2.345615
36806 14 14 28
0.650142 -0.419610 0.633438 2.176297
35582 14 16 27
-0.827780 0.115411 0.549054 1.842220
36878 14 16 28
-0.922949 0.345544 0.169601 2.177674
33026 14 17 25
-0.986267 -0.145456 0.078232 1.846352
36914 14 17 28
-0.800235 -0.080781 0.594221 2.305076
35654 14 18 27
-0.827093 0.473488 0.302863 1.895619
38246 14 18 29
-0.718640 -0.457678 0.523533 2.729327
39542 14 18 30
-0.572946 -0.262212 -0.776516 2.366648
35690 14 19 27
-0.466809 -0.159827 -0.869796 1.941165
35726 14 20 27
0.828305 0.496366 0.259870 2.058463
35762 14 21 27
0.450741 0.494235 0.743347 2.412400
37058 14 21 28
0.649727 0.727152 0.221596 2.755057
29318 14 22 22
0.112750 0.174990 0.978093 1.655668
30614 14 22 23
-0.209487 0.535960 0.817840 2.925401
31910 14 22 24
-0.545111 0.780664 0.305643 3.679878
33206 14 22 25
-0.509979 0.651995 -0.561092 3.488981
37094 14 22 28
-0.226488 -0.664229 0.712392 2.850230
40982 14 22 31
0.445265 0.172874 -0.878552 2.206075
31946 14 23 24
-0.751107 -0.627402 0.205436 3.523458
33242 14 23 25
-0.791931 -0.518500 -0.322494 3.411787
35834 14 23 27
-0.782577 -0.622213 -0.020577 2.297811
37130 14 23 28
-0.348323 -0.711713 0.610029 2.484671
41018 14 23 31
0.534905 -0.361480 -0.763681 1.950813
33278 14 24 25
-0.534758 -0.842434 -0.065868 2.053115
38462 14 24 29
0.602024 0.514324 0.610768 2.761350
39758 14 24 30
0.665248 0.314169 -0.677305 2.659174
29426 14 25 22
0.085837 -0.709406 0.699553 1.330925
35906 14 25 27
-0.685584 0.623539 0.375730 2.481971
39794 14 25 30
0.360081 0.385773 -0.849424 3.028441
35942 14 26 27
-0.643183 -0.232217 0.729651 2.747608
37238 14 26 28
-0.694473 0.485604 0.530938 3.501541
38534 14 26 29
-0.341556 0.922653 -0.179028 3.669059
39830 14 26 30
0.067493 0.032965 -0.997175 3.264936
37274 14 27 28
-0.350110 -0.599940 0.719372 3.334407
38570 14 27 29
-0.436678 -0.808720 -0.394061 3.529697
39866 14 27 30
0.094123 -0.601083 -0.793625 2.949314
38606 14 28 29
0.044725 -0.978225 -0.202672 2.502414
39902 14 28 30
0.200763 -0.825150 -0.528036 1.923905
36591 15 8 28
0.441213 0.712830 0.545165 2.372931
37887 15 8 29
0.551147 0.661077 -0.509131 2.415658
37923 15 9 29
0.697116 0.120258 -0.706801 3.144303
35367 15 10 27
-0.446119 -0.226101 0.865942 2.596426
36663 15 10 28
-0.142076 -0.941437 0.305794 2.955981
39291 15 11 30
-0.637384 0.348460 -0.687254 2.344399
28959 15 12 22
-0.112621 0.252317 0.961069 1.675825
32847 15 12 25
0.962333 -0.239360 -0.128928 2.379556
36735 15 12 28
0.298741 -0.054009 0.952805 2.354307
38031 15 12 29
-0.643083 -0.138792 0.753114 2.757253
39327 15 12 30
-0.503067 0.454903 -0.734838 2.734362
40623 15 12 31
0.067377 0.381496 -0.921912 1.810820
28995 15 13 22
0.166610 -0.234545 0.957721 1.705061
30291 15 13 23
0.872831 -0.429620 -0.231502 2.170017
39363 15 13 30
0.863107 -0.379121 -0.333637 2.726752
40659 15 13 31
0.461933 -0.265886 -0.846122 1.931350
30327 15 14 23
0.593396 -0.779288 -0.201476 1.509212
34215 15 14 26
0.738398 0.032898 0.673562 2.136202
35511 15 14 27
0.753177 0.581238 0.308038 2.295140
36807 15 14 28
0.657307 0.231583 0.717159 2.598433
38103 15 14 29
0.985260 -0.055961 -0.161650 2.757775
36843 15 15 28
0.514735 -0.798025 0.313375 2.247462
33027 15 17 25
-0.959600 -0.152241 0.236622 0.935008
36915 15 17 28
-0.964024 0.024310 0.264701 1.494728
35655 15 18 27
-0.951754 0.186928 0.243355 1.284809
36951 15 18 28
-0.943930 0.001882 0.330141 1.536134
38247 15 18 29
-0.988298 0.144849 0.047815 1.823874
39579 15 19 30
-0.510817 -0.296177 -0.807060 1.243103
34431 15 20 26
-0.307442 0.811870 0.496333 1.886386
35727 15 20 27
-0.513853 0.808915 0.285676 2.159282
33171 15 21 25
-0.515982 0.853718 0.070206 2.319470
37059 15 21 28
-0.146886 0.495971 0.855826 2.975792
38355 15 21 29
0.237302 0.968917 -0.069911 3.210009
33207 15 22 25
-0.968088 -0.177027 -0.177388 2.528474
39687 15 22 30
-0.220891 -0.193407 -0.955929 3.389859
40983 15 22 31
-0.338199 0.217910 -0.915498 2.265347
30651 15 23 23
-0.798902 -0.593113 -0.099862 2.277855
41019 15 23 31
-0.354198 -0.300637 -0.885529 2.138265
29391 15 24 22
-0.453240 -0.389844 0.801620 1.545840
30687 15 24 23
-0.533769 -0.706987 -0.463961 1.627908
33279 15 24 25
-0.558564 -0.804842 0.200588 1.261300
39759 15 24 30
-0.462366 0.432393 -0.774115 2.820898
41055 15 24 31
-0.161078 -0.106922 -0.981133 1.763517
29427 15 25 22
-0.646326 -0.673781 0.358163 1.016954
35907 15 25 27
-0.594399 0.165018 0.787057 1.703375
37239 15 26 28
-0.359821 0.125726 0.924512 2.939558
38535 15 26 29
0.098754 -0.751339 0.652486 3.532687
37311 15 28 28
0.112346 -0.912526 0.393288 2.457701
38607 15 28 29
-0.097654 -0.956208 -0.275917 2.426766
39903 15 28 30
-0.004131 -0.931269 -0.364309 2.036062
36592 16 8 28
0.175821 0.794339 0.581474 2.990466
37888 16 8 29
0.115115 0.829086 -0.547143 3.114418
28852 16 9 22
-0.634111 0.640751 0.432830 1.452650
34036 16 9 26
0.482305 0.780968 0.396827 2.052008
36628 16 9 28
0.463587 -0.054858 0.884351 3.805130
37924 16 9 29
0.289736 -0.126045 -0.948771 3.883184
30184 16 10 23
-0.042113 0.864963 0.500065 2.134009
32776 16 10 25
0.364266 0.880591 0.303100 2.749658
37960 16 10 29
0.358150 -0.830954 -0.425728 3.172013
31516 16 11 24
0.364914 0.810167 0.458766 3.758073
32812 16 11 25
0.661297 0.736304 -0.143329 3.961356
31552 16 12 24
0.813802 -0.399978 0.421596 4.059207
32848 16 12 25
0.667323 -0.562105 -0.488588 3.967983
34144 16 12 26
0.600329 -0.559595 -0.571365 3.133524
35440 16 12 27
0.900964 -0.374338 -0.219395 2.629384
36736 16 12 28
0.909688 0.199705 0.364124 2.673995
38032 16 12 29
0.806157 0.590573 0.036543 2.789029
31588 16 13 24
0.565881 -0.815202 0.123386 3.074147
32884 16 13 25
0.591291 -0.729536 -0.343732 2.959026
40660 16 13 31
0.024172 -0.116095 -0.992944 2.385464
30328 16 14 23
-0.156519 -0.980477 0.119024 1.793865
38104 16 14 29
0.673354 0.282669 0.683149 3.518792
39400 16 14 30
0.151465 -0.447341 -0.881444 3.139485
30364 16 15 23
-0.117850 -0.992413 0.035039 0.769941
34252 16 15 26
-0.187179 -0.890146 0.415456 1.762204
35548 16 15 27
-0.210710 -0.915712 0.342160 2.083133
38140 16 15 29
0.162961 -0.986633 -0.000126 3.090012
39436 16 15 30
0.053339 -0.581663 -0.811679 2.308404
38176 16 16 29
0.018085 -0.994398 -0.104146 1.915095
37024 16 20 28
-0.453879 0.863326 0.220595 1.800792
35764 16 21 27
-0.578848 0.685398 0.441774 2.200488
38356 16 21 29
-0.461135 0.887321 -0.004011 3.133538
39652 16 21 30
-0.320945 0.579488 -0.749124 2.400483
30616 16 22 23
-0.956865 0.263348 -0.122705 1.520377
34504 16 22 26
-0.372195 0.117511 0.920686 2.252296
35800 16 22 27
0.491512 -0.509690 0.706139 2.438718
37096 16 22 28
-0.301997 -0.450705 0.840037 2.729735
38392 16 22 29
-0.676888 -0.717361 0.164973 3.196275
39688 16 22 30
-0.691043 -0.270474 -0.670301 2.712847
30652 16 23 23
-0.892256 -0.363783 -0.267471 1.404981
34540 16 23 26
-0.214498 -0.848946 0.482993 1.967529
35836 16 23 27
0.101752 -0.971504 0.214070 2.100880
37132 16 23 28
-0.132102 -0.709410 0.692306 2.371333
38428 16 23 29
-0.702785 -0.663946 -0.255478 2.439440
34576 16 24 26
-0.303274 -0.912147 0.275703 1.233507
37168 16 24 28
-0.278033 0.232986 0.931888 2.296821
37204 16 25 28
-0.127533 0.220694 0.966969 2.591501
38500 16 25 29
-0.385361 0.791126 0.474990 3.499027
39796 16 25 30
-0.273091 0.726170 -0.630951 3.258678
41092 16 25 31
-0.127145 0.475417 -0.870524 1.994784
38536 16 26 29
0.144513 -0.330532 0.932665 3.638801
39832 16 26 30
0.019390 -0.001792 -0.999810 3.715221
41128 16 26 31
-0.030895 0.112439 -0.993178 2.570238
39868 16 27 30
0.268863 -0.875545 -0.401415 3.341329
41164 16 27 31
-0.028553 -0.417857 -0.908064 2.297286
37312 16 28 28
-0.037960 -0.958466 0.282668 2.492725
36593 17 8 28
-0.061776 0.930595 0.360801 3.079947
37889 17 8 29
-0.184885 0.840407 -0.509445 2.943374
35333 17 9 27
0.205032 0.709070 0.674671 3.490743
36629 17 9 28
0.635899 0.515590 0.574282 4.233208
37925 17 9 29
0.052636 0.254305 -0.965691 3.948861
34073 17 10 26
-0.611865 0.414608 0.673588 3.311718
35369 17 10 27
0.755284 -0.465128 0.461738 3.895700
34109 17 11 26
-0.987454 -0.145541 0.061250 3.475870
35405 17 11 27
-0.058136 -0.946895 -0.316244 3.344236
39293 17 11 30
0.447533 -0.042754 -0.893245 2.724209
30257 17 12 23
-0.748784 0.081668 0.657763 2.691758
31553 17 12 24
-0.986777 0.010684 0.161732 3.488902
32849 17 12 25
-0.968724 -0.147321 -0.199678 3.398793
34145 17 12 26
-0.830297 -0.512903 -0.218030 3.006675
35441 17 12 27
-0.777071 -0.625030 -0.074144 2.840367
38033 17 12 29
0.192431 -0.980636 -0.036390 3.129078
40625 17 12 31
-0.390470 0.343072 -0.854304 1.679465
28997 17 13 22
-0.517399 -0.304386 0.799779 1.358408
30293 17 13 23
-0.688947 -0.560271 0.459835 2.240290
31589 17 13 24
-0.757913 -0.601020 0.253659 2.880823
32885 17 13 25
-0.810877 -0.459080 -0.362938 2.856655
36773 17 13 28
-0.624100 0.319173 0.713181 2.965877
38069 17 13 29
-0.983559 0.178918 -0.024491 3.095930
39365 17 13 30
-0.871521 -0.044435 -0.488340 2.808958
40661 17 13 31
-0.635848 -0.166588 -0.753622 1.853341
32921 17 14 25
-0.532213 -0.842707 0.081202 2.274251
36809 17 14 28
-0.610282 -0.494179 0.619147 2.933640
38105 17 14 29
-0.953016 -0.262183 -0.151723 3.063785
39401 17 14 30
-0.735089 -0.355718 -0.577156 2.443936
32957 17 15 25
-0.038735 -0.947902 0.316198 1.408612
36845 17 15 28
-0.531391 -0.767818 0.357883 2.283502
38177 17 16 29
-0.600018 -0.787347 -0.141641 1.421684
38357 17 21 29
-0.937947 0.337826 -0.078285 2.255574
35801 17 22 27
-0.975119 0.180586 0.128572 1.955349
37133 17 23 28
-0.925734 -0.308886 0.218185 1.979448
39797 17 25 30
-0.228869 0.670541 -0.705687 2.743143
35945 17 26 27
0.523434 0.358856 0.772813 2.373268
37277 17 27 28
0.585780 -0.503743 0.634905 3.746708
38573 17 27 29
0.410917 -0.835673 -0.364414 3.859918
39869 17 27 30
-0.244731 -0.589202 -0.770031 3.331849
41165 17 27 31
-0.295195 -0.320528 -0.900068 1.951365
38609 17 28 29
-0.042906 -0.987886 -0.149132 2.473192
36594 18 8 28
-0.062914 0.969545 0.236696 2.895149
36630 18 9 28
0.033805 0.922592 0.384293 4.484035
37926 18 9 29
0.248968 0.643207 -0.724085 4.170869
39222 18 9 30
0.461834 0.490337 -0.739107 3.117107
40518 18 9 31
0.459610 0.319173 -0.828786 1.666763
35370 18 10 27
-0.466882 -0.307783 0.829030 3.640100
36666 18 10 28
-0.291727 -0.858817 0.421105 4.516263
37962 18 10 29
-0.034019 -0.332922 -0.942341 4.351948
39258 18 10 30
0.278199 -0.134766 -0.951022 3.406762
40554 18 10 31
0.338218 -0.150037 -0.929030 1.802209
36702 18 11 28
-0.380482 -0.821366 0.424960 3.494988
37998 18 11 29
-0.458123 -0.856598 -0.237410 3.761018
39294 18 11 30
-0.199588 -0.505012 -0.839719 2.861544
35514 18 14 27
-0.863695 -0.356684 0.356101 2.171074
34254 18 15 26
-0.267466 -0.943193 0.197102 1.369159
35550 18 15 27
-0.252883 -0.963260 0.090450 1.506226
35802 18 22 27
0.115930 0.825097 0.552969 1.539640
35838 18 23 27
0.808268 0.331676 0.486511 1.910130
38466 18 24 29
0.668684 0.720647 -0.183112 2.885766
37206 18 25 28
0.405414 0.669280 0.622659 3.389400
38502 18 25 29
0.546985 0.781945 -0.298946 3.797768
39798 18 25 30
0.118563 0.328910 -0.936889 2.800630
37242 18 26 28
0.245581 0.831701 0.497959 4.193466
38538 18 26 29
-0.262392 0.056040 -0.963333 4.072143
39834 18 26 30
-0.306791 -0.001306 -0.951776 3.061873
35982 18 27 27
