5.000000
32 32 32
97.221003 97.221003 97.221003
17.221003 17.221003 17.221003
4.896184 121.776821 37.161237
18698 10 8 18
0.488691 0.277812 0.827044 6.730403
19722 10 8 19
0.167198 0.544851 -0.821695 6.714378
26922 10 9 26
-0.019225 0.999624 0.019541 4.446568
25930 10 10 25
0.412021 0.520349 0.747981 5.427764
26954 10 10 26
0.210166 0.906941 0.365087 7.285716
25962 10 11 25
0.803064 -0.332388 0.494577 5.865052
26986 10 11 26
0.566102 -0.545651 0.617895 7.630141
28010 10 11 27
0.358194 -0.082536 -0.929992 7.345637
18826 10 12 18
0.588253 -0.662073 0.464346 4.158547
28042 10 12 27
0.223319 -0.920640 -0.320236 5.359797
20906 10 13 20
-0.441418 -0.878535 0.182553 5.428426
23978 10 13 23
-0.053690 -0.835369 -0.547061 5.042487
20938 10 14 20
-0.198607 -0.963767 0.178068 2.379054
15563 11 6 15
0.439228 0.493094 0.750957 5.244792
16587 11 6 16
0.617907 0.769501 0.161432 6.960643
17611 11 6 17
0.234321 0.810086 -0.537452 6.045462
14571 11 7 14
0.563946 0.147754 0.812486 3.582015
15595 11 7 15
0.652451 -0.243098 0.717782 5.683338
17643 11 7 17
0.823452 0.049837 -0.565194 7.658057
20715 11 7 20
-0.284908 0.552251 -0.783483 2.153692
16651 11 8 16
0.641998 -0.507986 0.574272 6.201151
9515 11 9 9
0.891684 -0.388823 0.231769 2.634182
15659 11 9 15
0.662747 0.363811 0.654529 5.323023
16683 11 9 16
0.935049 0.346667 -0.074199 5.893416
18731 11 9 18
-0.492400 0.418662 0.763063 6.664088
19755 11 9 19
-0.509773 0.578348 -0.636903 6.712941
23851 11 9 23
0.557887 0.697586 0.449596 5.119164
24875 11 9 24
0.804386 0.531347 -0.265771 5.319599
15691 11 10 15
0.426790 -0.321333 0.845337 5.470685
16715 11 10 16
0.707850 0.659133 0.253953 6.348689
18763 11 10 18
0.238703 0.440020 0.865681 7.787173
19787 11 10 19
0.052013 0.696946 -0.715235 8.497380
23883 11 10 23
0.677459 0.495702 0.543442 6.209452
16747 11 11 16
0.453883 -0.428291 0.781381 6.207042
17771 11 11 17
0.769507 -0.483058 0.417749 6.874434
19819 11 11 19
0.181199 -0.959096 -0.217490 8.377413
20843 11 11 20
-0.461377 0.163909 -0.871932 7.058618
21867 11 11 21
-0.680139 0.715933 -0.157641 5.945799
22891 11 11 22
-0.800999 0.503434 0.323968 6.167431
23915 11 11 23
-0.911294 0.110945 0.396528 6.647393
24939 11 11 24
-0.116046 0.540502 0.833301 6.865424
25963 11 11 25
0.122564 -0.728736 0.673737 7.098981
26987 11 11 26
-0.766134 -0.640850 0.048475 7.576597
28011 11 11 27
-0.680111 -0.139146 -0.719783 6.332300
15755 11 12 15
0.469493 -0.202477 0.859407 4.063894
17803 11 12 17
0.294642 -0.947467 -0.124472 5.158112
20875 11 12 20
-0.632783 -0.772189 0.057523 6.230407
21899 11 12 21
-0.867306 -0.497285 -0.022078 6.184672
22923 11 12 22
-0.938658 -0.341230 -0.049841 6.178876
23947 11 12 23
-0.768465 -0.616311 -0.172110 5.870080
24971 11 12 24
-0.258719 -0.948142 -0.184638 5.358900
25995 11 12 25
-0.026613 -0.993488 -0.110786 4.804906
28043 11 12 27
-0.594754 -0.729293 -0.338230 4.319822
16811 11 13 16
0.548623 -0.830277 -0.098246 3.484549
20907 11 13 20
-0.358560 -0.863226 0.355353 4.269292
22955 11 13 22
-0.638764 -0.749829 -0.172444 4.964366
22987 11 14 22
-0.186048 -0.967144 -0.173258 2.617673
16588 12 6 16
-0.203269 0.946347 -0.251216 7.369942
17644 12 7 17
-0.889079 -0.004809 -0.457728 7.026631
18668 12 7 18
-0.566861 0.164050 -0.807314 5.082882
9484 12 8 9
0.399111 0.886810 0.232978 3.906152
14604 12 8 14
0.668389 -0.042959 0.742570 5.750854
17676 12 8 17
-0.803263 -0.545196 -0.239856 6.188226
9516 12 9 9
-0.037516 -0.931703 0.361278 3.671703
10540 12 9 10
0.025006 -0.450932 -0.892208 2.976670
17708 12 9 17
-0.944001 -0.279878 -0.174730 5.173238
24876 12 9 24
0.161140 0.936846 -0.310408 6.721549
25900 12 9 25
-0.103288 0.637963 -0.763108 4.917678
15692 12 10 15
-0.866116 -0.482517 0.130466 5.018008
19788 12 10 19
-0.781049 0.531133 -0.328421 7.094095
22860 12 10 22
-0.360401 0.146211 0.921267 4.210166
26956 12 10 26
-0.856486 0.372838 -0.356966 5.083671
17772 12 11 17
-0.989959 -0.115332 0.081730 6.016370
18796 12 11 18
-0.843763 -0.422902 0.330481 6.620349
19820 12 11 19
-0.799187 -0.574655 -0.176270 7.167332
25964 12 11 25
-0.908447 -0.395744 -0.134575 5.670879
26988 12 11 26
-0.878548 -0.371705 -0.299982 4.958065
18828 12 12 18
-0.448702 -0.893471 0.019402 4.223245
25996 12 12 25
-0.560256 -0.804584 -0.196868 3.536717
16812 12 13 16
-0.425912 -0.904085 0.035070 3.690261
17836 12 13 17
-0.303296 -0.785417 -0.539566 2.932412
21932 12 13 21
0.572850 -0.792860 -0.207884 4.500259
18892 12 14 18
-0.017055 -0.985516 -0.168721 0.856999
16589 13 6 16
-0.293750 0.730274 -0.616774 6.849111
15597 13 7 15
-0.196518 0.026718 0.980136 7.368109
9485 13 8 9
-0.812875 0.396732 0.426426 3.454584
14605 13 8 14
-0.225264 -0.075314 0.971382 6.400110
15629 13 8 15
-0.060827 -0.626354 -0.777162 6.542199
17709 13 9 17
-0.981116 -0.175895 0.080449 3.542144
20781 13 9 20
0.911210 0.107017 -0.397798 4.795716
24877 13 9 24
-0.573653 0.736420 -0.358618 5.937086
25901 13 9 25
-0.508264 0.396730 -0.764377 3.660546
17741 13 10 17
-0.971749 0.084079 0.220532 3.503958
24909 13 10 24
-0.445036 -0.447583 -0.775637 6.492208
16749 13 11 16
-0.959570 0.189862 0.207791 3.691680
20845 13 11 20
-0.564063 0.670909 -0.481366 5.375198
21869 13 11 21
0.783663 0.540947 -0.305366 5.104788
16781 13 12 16
-0.914196 -0.386652 0.121429 3.472754
19853 13 12 19
-0.171691 -0.786009 0.593895 4.127245
20877 13 12 20
0.205856 -0.719356 0.663439 5.039985
21901 13 12 21
0.989487 0.136968 -0.046432 5.556208
22957 13 13 22
0.737488 -0.174123 -0.652528 4.700515
20941 13 14 20
0.579155 -0.208331 0.788148 4.536738
21965 13 14 21
0.772986 -0.526392 -0.354126 5.294850
21997 13 15 21
0.490710 -0.795569 -0.355351 3.123407
17582 14 5 17
-0.197243 0.727262 -0.657408 2.910145
16590 14 6 16
-0.616589 0.580720 -0.531584 5.895667
18638 14 6 18
-0.361705 0.213700 -0.907470 1.883585
15598 14 7 15
-0.806212 0.033279 0.590690 6.522643
9486 14 8 9
-0.864690 0.037474 0.500907 2.014113
10510 14 8 10
-0.754342 0.184986 -0.629879 2.011740
14606 14 8 14
-0.581786 -0.002835 0.813337 4.952523
15630 14 8 15
-0.578364 -0.616703 -0.534015 5.852423
21774 14 8 21
0.859487 0.447622 0.246812 6.987427
22798 14 8 22
0.553905 0.631907 -0.542110 6.566780
23822 14 8 23
0.188691 0.675431 -0.712873 4.264433
19758 14 9 19
0.806739 -0.023507 0.590441 5.873380
22830 14 9 22
0.924170 -0.241231 -0.296172 7.140529
11598 14 10 11
-0.623296 -0.251914 -0.740298 1.140542
16718 14 10 16
-0.560961 -0.645154 0.518747 2.296864
19790 14 10 19
-0.374495 -0.914995 -0.150125 4.948428
22862 14 10 22
0.752927 -0.636108 -0.168724 6.141083
24910 14 10 24
-0.010004 0.315676 -0.948814 5.850799
21870 14 11 21
-0.395574 0.203594 0.895584 5.583906
24942 14 11 24
0.433974 -0.360899 -0.825480 5.772913
19854 14 12 19
-0.548115 -0.116996 0.828180 3.515138
24974 14 12 24
0.380182 -0.609926 -0.695307 4.801048
6574 14 13 6
0.168302 -0.235182 0.957269 0.849949
12718 14 13 12
-0.348864 -0.689456 -0.634779 0.426819
22958 14 13 22
0.620814 -0.012253 -0.783862 6.565525
25006 14 13 24
0.486367 -0.595847 -0.639072 3.438510
21966 14 14 21
0.173429 -0.935091 -0.309075 6.500144
22990 14 14 22
0.381513 -0.746078 -0.545725 5.163258
20974 14 15 20
0.106432 -0.834682 0.540349 4.058197
21998 14 15 21
0.063925 -0.902353 -0.426230 4.119180
15567 15 6 15
-0.433789 0.644953 0.629176 3.701133
15599 15 7 15
-0.617866 0.059920 0.783997 4.896934
21743 15 7 21
-0.296040 0.937370 -0.183569 4.513030
15631 15 8 15
-0.854445 -0.468325 0.224936 4.431323
17679 15 8 17
0.972765 -0.189704 0.133197 3.793917
19727 15 8 19
0.112724 0.700043 0.705147 6.019795
20751 15 8 20
-0.813185 0.432486 0.389469 6.817133
21775 15 8 21
-0.764915 0.638683 0.083598 7.114992
15663 15 9 15
-0.562909 -0.822506 -0.081343 3.188717
22831 15 9 22
-0.474085 0.195181 -0.858573 8.069845
23855 15 9 23
-0.001850 0.615286 -0.788302 6.526720
24879 15 9 24
0.037236 0.766188 -0.641537 4.398481
17743 15 10 17
-0.044945 -0.483846 0.873998 3.478796
18767 15 10 18
-0.419673 -0.902037 0.101014 4.466077
22863 15 10 22
0.100138 -0.994924 -0.009915 7.055558
24911 15 10 24
0.484691 0.588852 -0.646783 6.780126
24943 15 11 24
0.745512 -0.472149 -0.470412 7.048165
25967 15 11 25
0.310449 -0.060381 -0.948670 4.607388
25999 15 12 25
0.321097 -0.395865 -0.860342 3.690184
19887 15 13 19
-0.384493 0.067473 0.920659 3.124013
20911 15 13 20
-0.446818 0.353722 0.821726 4.997526
22959 15 13 22
0.871403 0.116662 -0.476495 7.499316
20943 15 14 20
-0.680022 -0.330638 0.654408 4.971790
22991 15 14 22
0.107479 -0.982034 -0.155105 5.943536
24015 15 14 23
0.668497 -0.647847 -0.365248 5.091666
20975 15 15 20
-0.509184 -0.734066 0.449310 3.463747
21999 15 15 21
-0.403064 -0.870485 -0.282481 3.579268
26095 15 15 25
0.924961 -0.318275 -0.207722 3.809531
16624 16 7 16
0.813400 -0.043815 0.580052 6.352096
20720 16 7 20
-0.277972 0.910657 -0.305671 4.434544
17680 16 8 17
0.956681 -0.289482 -0.031003 5.673945
22832 16 9 22
-0.971540 0.198462 -0.129318 6.581983
21840 16 10 21
-0.689439 -0.384857 0.613644 5.026890
24912 16 10 24
-0.597964 0.611202 -0.518529 6.687244
21872 16 11 21
-0.447453 0.018813 0.894110 4.433508
23920 16 11 23
-0.596606 0.410691 0.689488 7.354486
24944 16 11 24
-0.719154 -0.289672 -0.631592 7.152944
25968 16 11 25
-0.400378 -0.076762 -0.913129 4.474354
22928 16 12 22
0.258006 0.706972 0.658500 7.625753
23952 16 12 23
0.580990 0.457509 -0.673154 8.099165
22960 16 13 22
0.293508 -0.525195 0.798764 8.471171
23984 16 13 23
0.626031 -0.339146 -0.702186 8.096250
22992 16 14 22
-0.042889 -0.939829 0.338943 6.011559
26064 16 14 25
0.799422 0.585733 -0.133569 7.278955
25072 16 15 24
0.456026 -0.627644 0.630954 6.287668
26096 16 15 25
0.818925 -0.573527 0.020694 7.404471
27120 16 15 26
0.818562 -0.246677 -0.518755 6.230717
28144 16 15 27
0.673693 -0.075878 -0.735106 3.504530
16593 17 6 16
-0.347913 0.872667 0.342648 4.924727
17617 17 6 17
-0.234507 0.757431 -0.609348 4.133384
16625 17 7 16
-0.534798 0.111032 0.837653 6.657394
17649 17 7 17
-0.298347 0.581821 -0.756620 6.521462
20721 17 7 20
-0.892248 0.380476 -0.243171 3.233599
16657 17 8 16
-0.068415 -0.414947 0.907270 5.872541
17681 17 8 17
0.317389 -0.169763 -0.932976 7.418207
21777 17 8 21
-0.950536 0.299278 -0.083151 3.364412
17713 17 9 17
0.570521 -0.799182 0.189249 6.210021
18737 17 9 18
0.143240 -0.540458 -0.829088 5.300836
19761 17 9 19
-0.480692 -0.013762 -0.876781 3.833171
22833 17 9 22
-0.982161 0.146908 -0.117380 3.837517
20817 17 10 20
0.824363 0.564877 -0.036589 3.511075
24913 17 10 24
-0.910536 0.279191 -0.304921 3.773237
18833 17 12 18
0.392580 -0.595056 0.701277 2.111738
19857 17 12 19
0.558377 -0.693952 0.454583 3.062030
22929 17 12 22
-0.674500 0.654507 0.341570 6.875588
22961 17 13 22
-0.783718 -0.316136 0.534644 7.656040
23985 17 13 23
-0.903319 -0.026288 -0.428163 7.728504
27057 17 13 26
-0.047336 0.787863 -0.614029 4.171207
6609 17 14 6
-0.540673 0.448829 -0.711495 1.794528
24017 17 14 23
-0.520541 -0.819817 0.238615 6.630094
26065 17 14 25
-0.857969 0.458178 0.232296 7.531035
27089 17 14 26
-0.295387 0.693272 -0.657359 6.873095
6641 17 15 6
-0.061727 -0.969777 -0.236055 1.517699
24049 17 15 23
-0.218324 -0.829167 0.514604 4.665128
27121 17 15 26
-0.633853 -0.574855 -0.517467 7.487207
28145 17 15 27
-0.047641 -0.191000 -0.980433 4.999253
25105 17 16 24
-0.374416 -0.829332 0.414754 3.660047
26129 17 16 25
-0.391898 -0.906182 0.158900 4.743947
27153 17 16 26
-0.222782 -0.944415 -0.241763 4.565837
17682 18 8 17
-0.921368 0.376638 -0.096047 5.547123
17714 18 9 17
-0.986823 -0.115091 0.113730 6.247363
17746 18 10 17
0.215495 -0.974992 0.054327 5.114345
18770 18 10 18
0.234954 -0.875429 -0.422398 4.584392
22866 18 10 22
0.224859 0.791279 -0.568609 3.393969
20850 18 11 20
0.693196 -0.338464 0.636335 5.133471
21874 18 11 21
0.489749 0.489566 -0.721437 5.044418
19858 18 12 19
-0.358724 -0.760139 0.541762 3.237184
20882 18 12 20
-0.317240 -0.725202 0.611098 4.292762
21906 18 12 21
-0.935368 -0.105208 0.337666 5.095459
21938 18 13 21
-0.354849 -0.124655 0.926576 5.050067
27058 18 13 26
-0.519735 0.609455 -0.598699 3.104577
9682 18 14 9
0.070307 -0.396745 -0.915232 1.537334
21970 18 14 21
0.363965 -0.655426 0.661776 4.350888
25042 18 14 24
-0.952731 -0.301595 0.036659 4.955099
28146 18 15 27
-0.724261 -0.236165 -0.647821 3.436569
17715 19 9 17
-0.931494 0.345300 0.114394 3.578303
17747 19 10 17
-0.998621 -0.024090 -0.046646 4.120310
19795 19 10 19
-0.206266 -0.274508 0.939201 5.057291
20819 19 10 20
0.836191 -0.051474 0.546017 6.255930
16755 19 11 16
-0.126512 -0.406231 0.904970 3.510470
23923 19 11 23
0.507973 -0.184415 -0.841400 2.789320
7603 19 13 7
0.438373 -0.650539 0.620184 2.817959
17843 19 13 17
0.975670 -0.146028 0.163533 2.526886
19891 19 13 19
0.500524 -0.072608 0.862673 1.969319
22963 19 13 22
-0.276070 0.445848 -0.851472 4.257960
17875 19 14 17
0.494257 -0.847500 0.193528 1.764879
22995 19 14 22
-0.039301 -0.186666 -0.981637 4.469471
25043 19 14 24
-0.818401 -0.517453 0.249926 3.087284
26067 19 14 25
-0.676939 -0.666663 -0.311953 3.170470
20979 19 15 20
0.624177 0.628341 0.464318 5.255354
9747 19 16 9
-0.735044 -0.578233 0.354058 1.282406
10771 19 16 10
-0.235801 -0.184054 -0.954213 0.968122
21011 19 16 20
0.648488 -0.222996 0.727829 5.964271
22035 19 16 21
0.635570 -0.352659 -0.686792 6.184773
23059 19 16 22
0.030064 -0.356405 -0.933848 3.990110
21043 19 17 20
0.310018 -0.879921 0.360038 4.074388
22067 19 17 21
0.147017 -0.922142 -0.357826 4.037508
19732 20 8 19
-0.235801 0.962924 0.131053 2.895253
19764 20 9 19
-0.395634 0.447830 0.801824 4.392603
21844 20 10 21
0.187569 0.846681 0.497946 6.954618
22868 20 10 22
0.417760 0.465842 -0.780043 6.245247
18804 20 11 18
-0.735999 0.315066 -0.599199 2.672928
22900 20 11 22
0.636706 -0.518719 -0.570557 5.964766
8596 20 12 8
-0.731313 0.572223 -0.371138 3.232551
10644 20 12 10
0.678381 -0.477902 -0.558040 2.286861
13716 20 12 13
0.174533 -0.617890 -0.766649 1.443193
16788 20 12 16
0.132587 -0.501131 0.855154 2.785707
22932 20 12 22
0.536157 -0.547949 -0.642096 4.525536
26004 20 12 25
0.994026 -0.045346 -0.099274 5.644664
17844 20 13 17
0.519624 -0.564582 0.641278 3.346421
7636 20 14 7
0.566607 -0.658771 0.494953 2.198289
21972 20 14 21
-0.011260 0.984429 -0.175423 5.396259
26068 20 14 25
0.268731 -0.938450 0.217014 2.974127
20980 20 15 20
0.251572 0.419323 0.872284 6.135658
22004 20 15 21
-0.106367 0.424600 -0.899111 6.354418
23028 20 15 22
-0.204840 -0.070555 -0.976249 4.224206
21044 20 17 20
-0.518784 -0.829319 0.207590 3.581541
26196 20 18 25
0.825421 -0.262447 0.499802 5.287473
27220 20 18 26
0.720666 -0.220447 -0.657300 4.871624
19765 21 9 19
-0.756000 0.480050 0.444991 3.167874
22869 21 10 22
-0.566336 0.667811 -0.483004 5.822730
23893 21 10 23
-0.287315 0.561051 -0.776319 3.455409
11637 21 11 11
-0.203187 0.958619 -0.199411 2.705069
12661 21 11 12
-0.510306 0.417409 -0.751902 2.230589
17781 21 11 17
0.518897 0.664182 -0.538153 3.961789
21877 21 11 21
0.026373 -0.131137 0.991013 7.279163
22901 21 11 22
-0.197967 -0.251865 -0.947298 6.690114
10645 21 12 10
-0.652200 -0.752926 -0.087962 2.227652
12693 21 12 12
-0.506339 -0.805345 -0.308285 1.783883
17813 21 12 17
0.947253 -0.320485 0.000725 4.407641
20885 21 12 20
0.163408 -0.409691 0.897469 4.892290
21909 21 12 21
0.270067 -0.958525 0.091066 6.137007
26005 21 12 25
0.624168 -0.718434 -0.307029 7.313099
27029 21 12 26
0.405016 0.248609 -0.879861 5.717426
7637 21 14 7
0.793083 -0.335871 0.508143 3.310942
8661 21 14 8
0.558397 -0.486526 -0.671926 3.137515
28117 21 14 27
0.974434 -0.216756 -0.059125 4.929597
10741 21 15 10
0.968398 0.146555 0.201811 1.015013
20981 21 15 20
0.500090 -0.803665 0.322540 6.521571
22005 21 15 21
-0.515069 -0.165559 -0.841008 5.469347
16917 21 16 16
0.727840 0.609451 -0.314354 3.834341
22037 21 16 21
-0.529663 -0.732235 -0.428123 3.992453
16949 21 17 16
0.914825 -0.105056 -0.389947 4.407063
26197 21 18 25
0.654025 -0.434506 0.619238 7.648969
27221 21 18 26
0.611360 -0.356495 -0.706506 7.230175
11638 22 11 11
-0.984860 -0.015867 -0.172622 1.770055
16758 22 11 16
0.411459 0.443187 0.796421 4.745708
17782 22 11 17
0.295676 0.662416 -0.688317 4.918213
20854 22 11 20
-0.581814 0.128265 0.803144 4.802147
21878 22 11 21
-0.806162 0.567952 0.165932 6.218091
22902 22 11 22
-0.652382 0.466295 -0.597467 5.466482
25974 22 11 25
-0.633442 0.755792 -0.165920 4.404374
17814 22 12 17
0.207852 -0.882072 -0.422784 5.024664
24982 22 12 24
-0.940180 -0.103694 0.324513 5.544487
26006 22 12 25
-0.993371 -0.077187 -0.085184 5.918411
27030 22 12 26
-0.782794 0.529084 -0.327571 5.204830
28054 22 12 27
-0.233186 0.919162 -0.317434 4.317311
8630 22 13 8
0.293326 0.703111 -0.647762 3.912428
15798 22 13 15
0.967059 -0.076412 0.242812 3.166423
18870 22 13 18
-0.989350 0.083651 0.119114 4.369724
21942 22 13 21
0.930328 -0.146979 -0.335988 6.097234
27062 22 13 26
-0.725774 0.077075 0.683601 5.972107
28086 22 13 27
-0.273718 0.961692 -0.015070 6.814065
29110 22 13 28
0.005290 0.526111 -0.850399 5.244549
6614 22 14 6
0.881406 0.374561 0.287796 4.421546
8662 22 14 8
0.415487 -0.289936 -0.862153 4.043418
15830 22 14 15
0.989886 0.070089 0.123345 3.037705
20950 22 14 20
0.621145 0.769163 -0.150223 7.554675
21974 22 14 21
0.390478 -0.200528 -0.898508 5.754842
24022 22 14 23
-0.224224 -0.900866 -0.371703 2.775502
27094 22 14 26
-0.226922 -0.429204 0.874237 5.418689
28118 22 14 27
0.199587 -0.613754 0.763852 7.301149
29142 22 14 28
0.156666 -0.112074 -0.981272 6.002313
18934 22 15 18
0.429723 -0.380673 0.818796 4.034007
19958 22 15 19
0.257362 -0.464841 0.847165 6.211307
20982 22 15 20
0.207180 -0.862027 -0.462585 7.184448
28150 22 15 27
0.624965 -0.624809 0.468009 6.422858
29174 22 15 28
0.197838 -0.407604 -0.891470 4.921560
14870 22 16 14
0.962226 -0.113298 0.247557 4.652843
27158 22 16 26
0.215938 0.803703 0.554465 6.514242
28182 22 16 27
0.300127 0.413586 -0.859576 6.700877
17974 22 17 17
0.435744 0.050130 -0.898674 4.232363
26166 22 17 25
-0.077828 0.805732 0.587145 7.322827
27190 22 17 26
0.326187 0.916496 0.231597 8.517254
28214 22 17 27
0.291241 -0.093610 -0.952059 7.111293
10838 22 18 10
0.783706 -0.606321 -0.134832 3.062857
15958 22 18 15
-0.055164 -0.773957 0.630831 4.053005
16982 22 18 16
0.159446 -0.976381 -0.145797 5.006417
18006 22 18 17
0.303362 -0.596943 -0.742718 3.374431
25174 22 18 24
0.141136 -0.253903 0.956877 5.753296
26198 22 18 25
-0.399041 -0.490788 0.774528 8.284324
28246 22 18 27
0.283550 -0.454571 -0.844372 5.993478
26230 22 19 25
0.156380 -0.887470 0.433523 6.217452
27254 22 19 26
0.092669 -0.891546 -0.443349 6.229774
17783 23 11 17
-0.127101 0.574640 -0.808477 5.097687
15767 23 12 15
0.739860 0.371567 0.560843 5.448400
21911 23 12 21
-0.636366 0.638508 0.432834 6.175314
22935 23 12 22
-0.498596 0.441333 -0.746075 5.397336
8631 23 13 8
-0.285389 0.847818 -0.446942 3.954591
15799 23 13 15
0.816388 -0.389460 0.426418 5.369344
21943 23 13 21
-0.930885 -0.098201 0.351867 6.814371
22967 23 13 22
-0.145102 -0.308530 -0.940082 5.657951
27063 23 13 26
-0.903856 0.203993 0.376072 3.419526
6615 23 14 6
0.129276 0.991065 -0.032824 5.915663
20951 23 14 20
-0.873777 0.409646 0.262115 6.786705
21975 23 14 21
-0.351217 -0.509719 -0.785388 6.175532
28119 23 14 27
-0.981497 0.026675 0.189610 5.215882
29143 23 14 28
-0.804681 0.036585 -0.592580 4.317242
5623 23 15 5
0.762197 -0.066867 0.643882 6.396861
7671 23 15 7
0.276205 0.089269 -0.956944 6.276317
8695 23 15 8
0.158385 0.594138 -0.788616 5.148317
13815 23 15 13
0.506665 0.692897 0.513015 6.308976
14839 23 15 14
0.312261 0.571087 -0.759179 5.919341
17911 23 15 17
0.009155 0.268344 -0.963280 4.453529
20983 23 15 20
-0.684722 -0.596483 -0.418763 6.876304
29175 23 15 28
-0.708588 -0.286823 -0.644699 3.734017
7703 23 16 7
0.204950 -0.963759 0.170777 4.766749
8727 23 16 8
0.632134 -0.739823 0.230366 5.242266
10775 23 16 10
0.560031 0.828002 -0.027907 4.930030
11799 23 16 11
0.649965 0.706146 0.280899 5.256584
12823 23 16 12
0.899571 0.275847 0.338644 5.890290
13847 23 16 13
0.233080 -0.971303 -0.047376 6.096058
14871 23 16 14
-0.436725 -0.888363 0.141713 6.016008
15895 23 16 15
-0.627402 0.553936 0.547286 6.429086
19991 23 16 19
0.329182 -0.685233 0.649689 5.068495
27159 23 16 26
-0.355898 0.878734 0.318062 6.184842
9783 23 17 9
0.825806 -0.038521 0.562637 5.745202
10807 23 17 10
0.951478 0.018617 -0.307155 5.763756
11831 23 17 11
0.953102 -0.284176 0.104115 5.731443
12855 23 17 12
0.780671 -0.472252 -0.409306 5.429930
15927 23 17 15
-0.459226 -0.778086 0.428595 5.600592
18999 23 17 18
0.547403 -0.794604 -0.262591 3.274992
20023 23 17 19
0.589054 -0.738168 0.328821 3.636844
22071 23 17 21
0.874463 -0.323073 -0.361854 3.947022
27191 23 17 26
-0.955017 0.124348 0.269221 7.683298
28215 23 17 27
-0.570520 0.092687 -0.816037 6.419852
9815 23 18 9
0.304264 -0.864974 0.399054 4.476459
10839 23 18 10
0.435520 -0.886776 -0.154757 4.650430
12887 23 18 12
0.645212 -0.653945 -0.395041 3.805321
16983 23 18 16
-0.626591 -0.778104 0.044025 3.935358
18007 23 18 17
-0.421154 -0.754078 -0.503980 3.164707
25175 23 18 24
-0.227884 -0.198605 0.953218 5.661042
28247 23 18 27
-0.419392 -0.458107 -0.783740 5.818367
26231 23 19 25
-0.480092 -0.857941 0.182891 5.769838
27255 23 19 26
